Format is tab separated temperature settings.
_Name                          	Value
WindowPosition	600+0
Open File for Temperature	
Activate Temperature	True
Cooling Rate (Celcius/second):	1.0
Heating Rate (Celcius/second):	2.5
Base Temperature (Celcius):	185.0
Interface Temperature (Celcius):	185.0
Object First Layer Infill Temperature (Celcius):	185.0
Object First Layer Perimeter Temperature (Celcius):	185.0
Object Next Layers Temperature (Celcius):	185.0
Support Layers Temperature (Celcius):	185.0
Supported Layers Temperature (Celcius):	185.0
